CRITICAL - 2022-09-12 01:11:02 --> Undefined variable: product
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\Projets\\mark...', 8, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\Projets\marketplace\public\index.php(45): CodeIgniter\CodeIgniter->run()
#9 E:\Projets\marketplace\system\Commands\Server\rewrite.php(34): require_once('E:\\Projets\\mark...')
#10 {main}
CRITICAL - 2022-09-12 01:12:16 --> Array to string conversion
#0 E:\Projets\marketplace\app\Views\assets\littlehorizontalcard.php(5): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'E:\\Projets\\mark...', 5, Array)
#1 E:\Projets\marketplace\system\View\View.php(246): include('E:\\Projets\\mark...')
#2 E:\Projets\marketplace\system\Common.php(1087): CodeIgniter\View\View->render('/assets/littleh...', Array, true)
#3 E:\Projets\marketplace\app\Controllers\Assets.php(10): view('/assets/littleh...')
#4 E:\Projets\marketplace\app\Controllers\Accueil.php(21): App\Controllers\Assets->littlehorizontalcard()
#5 E:\Projets\marketplace\system\CodeIgniter.php(914): App\Controllers\Accueil->accueil()
#6 E:\Projets\marketplace\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Accueil))
#7 E:\Projets\marketplace\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
